State 221 contains 1 shift/reduce conflict.
State 247 contains 1 shift/reduce conflict.
State 268 contains 1 shift/reduce conflict.
State 278 contains 1 shift/reduce conflict.
State 363 contains 1 shift/reduce conflict.
State 380 contains 1 shift/reduce conflict.
State 381 contains 1 shift/reduce conflict.
State 453 contains 2 shift/reduce conflicts.
State 457 contains 1 shift/reduce conflict.
State 477 contains 1 shift/reduce conflict.
State 478 contains 1 shift/reduce conflict.
State 480 contains 1 shift/reduce conflict.
State 481 contains 1 shift/reduce conflict.

Grammar
rule 1    @1 ->		/* empty */
    ExternalTypeReference  ->  MODULEREFERENCE '.' TYPEREFERENCE .   (rule 85)

    $default	reduce using rule 85 (ExternalTypeReference)



state 249

    ExternalObjectClassReference  ->  MODULEREFERENCE '.' OBJECTCLASSREFERENCE .   (rule 270)

    $default	reduce using rule 270 (ExternalObjectClassReference)



state 250

    ExternalObjectReference  ->  MODULEREFERENCE '.' OBJECTREFERENCE .   (rule 343)

    $default	reduce using rule 343 (ExternalObjectReference)



state 251

    ExternalObjectSetReference  ->  MODULEREFERENCE '.' OBJECTSETREFERENCE .   (rule 347)

    $default	reduce using rule 347 (ExternalObjectSetReference)



state 252

    AnyType  ->  ANY DEFINED BY . IDENTIFIER   (rule 128)

    IDENTIFIER	shift, and go to state 415



state 253

    BitStringType  ->  BIT STRING '{' . NamedBitList '}'   (rule 87)

    IDENTIFIER	shift, and go to state 416

    NamedBitList	go to state 417
    NamedBit	go to state 418



state 254

    NamedType  ->  IDENTIFIER . Type   (rule 115)
    SelectionType  ->  IDENTIFIER . '<' Type   (rule 165)

    IDENTIFIER	shift, and go to state 76
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '[' 	shift, and go to state 118
    '<' 	shift, and go to state 178

    Type	go to state 419
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 255

    NamedType  ->  Type .   (rule 116)
    ConstrainedType  ->  Type . Constraint   (rule 175)

    '(' 	shift, and go to state 193

    $default	reduce using rule 116 (NamedType)

    Constraint	go to state 217



state 256

    ChoiceType  ->  CHOICE '{' AlternativeTypeLists . '}'   (rule 108)

    '}' 	shift, and go to state 420



state 257

    AlternativeTypeLists  ->  AlternativeTypeList .   (rule 109)
    AlternativeTypeLists  ->  AlternativeTypeList . ',' ExtensionAndException   (rule 110)
    AlternativeTypeLists  ->  AlternativeTypeList . ',' ExtensionAndException ',' AlternativeTypeList   (rule 111)
    AlternativeTypeList  ->  AlternativeTypeList . ',' NamedType   (rule 113)

    ',' 	shift, and go to state 421

    $default	reduce using rule 109 (AlternativeTypeLists)



state 258

    AlternativeTypeList  ->  NamedType .   (rule 112)

    $default	reduce using rule 112 (AlternativeTypeList)



state 259

    EnumerationItem  ->  IDENTIFIER .   (rule 124)
    NamedNumber  ->  IDENTIFIER . '(' SignedNumber ')'   (rule 531)
    NamedNumber  ->  IDENTIFIER . '(' DefinedValue ')'   (rule 532)

    '(' 	shift, and go to state 422

    $default	reduce using rule 124 (EnumerationItem)



state 260

    EnumeratedType  ->  ENUMERATED '{' Enumerations . '}'   (rule 118)

    '}' 	shift, and go to state 423



state 261

    Enumerations  ->  Enumeration .   (rule 119)
    Enumerations  ->  Enumeration . ',' '.' '.' '.'   (rule 120)
    Enumerations  ->  Enumeration . ',' '.' '.' '.' ',' Enumeration   (rule 121)
    Enumeration  ->  Enumeration . ',' EnumerationItem   (rule 123)

    ',' 	shift, and go to state 424

    $default	reduce using rule 119 (Enumerations)



state 262

    Enumeration  ->  EnumerationItem .   (rule 122)

    $default	reduce using rule 122 (Enumeration)



state 263

    EnumerationItem  ->  NamedNumber .   (rule 125)

    $default	reduce using rule 125 (EnumerationItem)



state 264

    InstanceOfType  ->  INSTANCE OF_t DefinedObjectClass .   (rule 129)

    $default	reduce using rule 129 (InstanceOfType)



state 265

    NamedNumber  ->  IDENTIFIER . '(' SignedNumber ')'   (rule 531)
    NamedNumber  ->  IDENTIFIER . '(' DefinedValue ')'   (rule 532)

    '(' 	shift, and go to state 422



state 266

    IntegerType  ->  INTEGER_t '{' NamedNumberList . '}'   (rule 131)
    NamedNumberList  ->  NamedNumberList . ',' NamedNumber   (rule 530)

    '}' 	shift, and go to state 425
    ',' 	shift, and go to state 426



state 267

    NamedNumberList  ->  NamedNumber .   (rule 529)

    $default	reduce using rule 529 (NamedNumberList)



state 268

    SequenceOfType  ->  SEQUENCE OF_t Type .   (rule 151)
    ConstrainedType  ->  Type . Constraint   (rule 175)

    '(' 	shift, and go to state 193

    '(' 	[reduce using rule 151 (SequenceOfType)]
    $default	reduce using rule 151 (SequenceOfType)

    Constraint	go to state 217



state 269

    SizeConstraint  ->  SIZE_t Constraint .   (rule 230)

    $default	reduce using rule 230 (SizeConstraint)



state 270

    ComponentType  ->  COMPONENTS . OF_t Type   (rule 150)

    OF_t	shift, and go to state 427



state 271

    SequenceType  ->  SEQUENCE '{' '}' .   (rule 138)

    $default	reduce using rule 138 (SequenceType)



state 272

    ExtensionAndException  ->  '.' . '.' '.' ExceptionSpec   (rule 114)

    '.' 	shift, and go to state 428



state 273

    SequenceType  ->  SEQUENCE '{' ExtensionAndException . '}'   (rule 139)
    ComponentTypeLists  ->  ExtensionAndException . ',' ComponentTypeList   (rule 143)

    '}' 	shift, and go to state 429
    ',' 	shift, and go to state 430



state 274

    ComponentType  ->  NamedType .   (rule 146)
    ComponentType  ->  NamedType . OPTIONAL_t   (rule 147)
    ComponentType  ->  NamedType . DEFAULT @5 Value   (rule 149)

    DEFAULT	shift, and go to state 431
    OPTIONAL_t	shift, and go to state 432

    $default	reduce using rule 146 (ComponentType)



state 275

    SequenceType  ->  SEQUENCE '{' ComponentTypeLists . '}'   (rule 137)

    '}' 	shift, and go to state 433



state 276

    ComponentTypeLists  ->  ComponentTypeList .   (rule 140)
    ComponentTypeLists  ->  ComponentTypeList . ',' ExtensionAndException   (rule 141)
    ComponentTypeLists  ->  ComponentTypeList . ',' ExtensionAndException ',' ComponentTypeList   (rule 142)
    ComponentTypeList  ->  ComponentTypeList . ',' ComponentType   (rule 145)

    ',' 	shift, and go to state 434

    $default	reduce using rule 140 (ComponentTypeLists)



state 277

    ComponentTypeList  ->  ComponentType .   (rule 144)

    $default	reduce using rule 144 (ComponentTypeList)



state 278

    SelectionType  ->  IDENTIFIER . '<' Type   (rule 165)
    DefinedValue  ->  IDENTIFIER .   (rule 409)
    ChoiceValue  ->  IDENTIFIER . ':' Value   (rule 444)
    SimpleDefinedValue  ->  IDENTIFIER .   (rule 459)

    '<' 	shift, and go to state 178
    ':' 	shift, and go to state 435

    '{' 	reduce using rule 459 (SimpleDefinedValue)
    '<' 	[reduce using rule 409 (DefinedValue)]
    $default	reduce using rule 409 (DefinedValue)



state 279

    ExternalTypeReference  ->  MODULEREFERENCE . '.' TYPEREFERENCE   (rule 85)
    ExternalObjectClassReference  ->  MODULEREFERENCE . '.' OBJECTCLASSREFERENCE   (rule 270)
    ExternalObjectReference  ->  MODULEREFERENCE . '.' OBJECTREFERENCE   (rule 343)
    ExternalObjectSetReference  ->  MODULEREFERENCE . '.' OBJECTSETREFERENCE   (rule 347)
    ExternalValueReference  ->  MODULEREFERENCE . '.' IDENTIFIER   (rule 411)

    '.' 	shift, and go to state 436



state 280

    SignedNumber  ->  INTEGER .   (rule 533)

    $default	reduce using rule 533 (SignedNumber)



state 281

    RestrictedCharacterStringValue  ->  CSTRING .   (rule 433)

    $default	reduce using rule 433 (RestrictedCharacterStringValue)



state 282

    OctetStringValue  ->  OS_BSTRING .   (rule 422)

    $default	reduce using rule 422 (OctetStringValue)



state 283

    BitStringValue  ->  BS_BSTRING .   (rule 424)

    $default	reduce using rule 424 (BitStringValue)



state 284

    OctetStringValue  ->  OS_HSTRING .   (rule 423)

    $default	reduce using rule 423 (OctetStringValue)



state 285

    BitStringValue  ->  BS_HSTRING .   (rule 425)

    $default	reduce using rule 425 (BitStringValue)



state 286

    CharacterStringList  ->  STRING_BRACE . CharSyms '}'   (rule 437)
    Quadruple  ->  STRING_BRACE . INTEGER ',' INTEGER ',' INTEGER ',' INTEGER '}'   (rule 442)
    Tuple  ->  STRING_BRACE . INTEGER ',' INTEGER '}'   (rule 443)

    IDENTIFIER	shift, and go to state 374
    MODULEREFERENCE	shift, and go to state 375
    INTEGER	shift, and go to state 437
    CSTRING	shift, and go to state 438

    DefinedValue	go to state 439
    ExternalValueReference	go to state 341
    CharSyms	go to state 440
    CharsDefn	go to state 441
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359



state 287

    BitStringValue  ->  BITSTRING_BRACE . BitIdentifierList '}'   (rule 426)
    BitStringValue  ->  BITSTRING_BRACE . '}'   (rule 427)

    BIT_IDENTIFIER	shift, and go to state 442
    '}' 	shift, and go to state 443

    BitIdentifierList	go to state 444



state 288

    ObjectIdentifierValue  ->  OID_BRACE . @8 ObjIdComponentList '}'   (rule 413)

    $default	reduce using rule 412 (@8)

    @8  	go to state 445



state 289

    ElementSetSpec  ->  ALL . Exclusions   (rule 194)

    EXCEPT	shift, and go to state 446

    Exclusions	go to state 447



state 290

    UserDefinedConstraint  ->  CONSTRAINED . BY '{' UserDefinedConstraintParameterList '}'   (rule 245)

    BY  	shift, and go to state 448



state 291

    BooleanValue  ->  FALSE_t .   (rule 431)

    $default	reduce using rule 431 (BooleanValue)



state 292

    PermittedAlphabet  ->  FROM . Constraint   (rule 224)

    '(' 	shift, and go to state 193

    Constraint	go to state 449



state 293

    ContainedSubtype  ->  INCLUDES . Type   (rule 225)

    IDENTIFIER	shift, and go to state 76
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
